  { id: '22', title: 'Channel I', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/8e998f20a9cc52cb8eb1f52a5bf38204', streamUrl: 'https://tvsen6.aynaott.com/channeli/index.m3u8?e=1780012644&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=69b6dfedc1a41f2eec33324e3f49fde4', isLive: true }, // 22
  { id: '123', title: 'Eman Channel', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/09d759c7bb93fa3fb76014c8936201ce', streamUrl: 'https://tvsen6.aynaott.com/eman/index.m3u8?e=1780012650&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=59373274d37a000c6d891837de889f29', isLive: true }, // 123
  { id: '124', title: 'TAQBEER', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/5b8848e0ec2d5cd133fadef42317dec5', streamUrl: 'https://tvsen7.aynaott.com/takbeer/index.m3u8?e=1780012650&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=2032cf05e79040b848ca49fe9d34531b', isLive: true }, // 124
  { id: '125', title: 'MADANI TV', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/813fca9bc7df9a4810efe2eb87c57039', streamUrl: 'https://tvsen7.aynaott.com/MadaniTV/index.m3u8?e=1780012650&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=b37eab8f18a4b37b0d0e541c3159793d', isLive: true }, // 125
  { id: '127', title: 'AccuWeather', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/21992f5e8529a9d2a94b6edf917dbd8f', streamUrl: 'https://cdn-ue1-prod.tsv2.amagi.tv/linear/amg00684-accuweather-accuweather-plex/playlist.m3u8', isLive: true }, // 127
  { id: '128', title: 'Fox Weather', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/6dd20ecde19ea3f6b6cf6c040701973e', streamUrl: 'https://247wlive.foxweather.com/stream/index.m3u8', isLive: true }, // 128
  { id: '129', title: 'Sky News Weather', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/78b7ab973209ec06346cf8acfd8544cd', streamUrl: 'https://distro001-gb-hls1-prd.delivery.skycdp.com/easel_cdn/ngrp:weather_loop.stream_all/playlist.m3u8', isLive: true }, // 129
  { id: '130', title: 'Weather SPY', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/b0bdea4df810e2d46f689cbb6c990c91', streamUrl: 'https://jukin-weatherspy-2-in.samsung.wurl.tv/playlist.m3u8', isLive: true }, // 130
  { id: '131', title: 'Discover Pikstan', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/1b9208802bbf0cc01f1e8319b0ec633d', streamUrl: 'https://livecdn.live247stream.com/discoverpakistan/web/playlist.m3u8', isLive: true }, // 131
  { id: '134', title: 'Adventure Earth', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/13c04e44967d653c70eac9670b47fa5d', streamUrl: 'https://autentic-adventure-earth-1-eu.rakuten.wurl.tv/playlist.m3u8', isLive: true }, // 134
  { id: '135', title: 'Thikana', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/6d1aaa03b84a69992940873fc11af8fc', streamUrl: 'https://5dd3981940faa.streamlock.net:443/thikanatv/thikanatv/playlist.m3u8', isLive: true }, // 135
  { id: '137', title: 'Aamar Bangla', category: 'news', thumbnail: 'https://jiotvimages.cdn.jio.com/dare_images/images/Amaar_Bangla.png', streamUrl: 'https://app.ncare.live/c3VydmVyX8RpbEU9Mi8xNy8yMDE0GIDU6RgzQ6NTAgdEoaeFzbF92YWxIZTO0U0ezN1IzMyfvcGVMZEJCTEFWeVN3PTOmdFsaWRtaW51aiPhnPTI/amarbanglatv.stream/playlist.m3u8', isLive: true }, // 137
  { id: '138', title: 'ABP Ananda', category: 'news', thumbnail: 'https://dtil.tmsimg.com/assets/s142518_ld_h15_aa.png?lock=720x540', streamUrl: 'https://d2l4ar6y3mrs4k.cloudfront.net/live-streaming/ananda-livetv/master.m3u8', isLive: true }, // 138
  { id: '139', title: 'AKD Calcutta News', category: 'news', thumbnail: 'https://ltsk-cdn.s3.eu-west-1.amazonaws.com/jumpstart/Temp_Live/cdn/HLS/Channel/transparentImages/Calcutta%20News.png', streamUrl: 'https://live.legitpro.co.in/cnnnews/index.m3u8', isLive: true }, // 139
  { id: '140', title: 'Ananda Barta', category: 'news', thumbnail: 'https://jiotvimages.cdn.jio.com/dare_images/images/Anand_Barta.png', streamUrl: 'https://account19.livebox.co.in/Anandabarta2hls/live.m3u8', isLive: true }, // 140
  { id: '141', title: 'Ananda TV', category: 'news', thumbnail: 'https://i.imgur.com/jkbo7Qe.png', streamUrl: 'https://bozztv.com/rongo/rongo-AnandaTV/index.m3u8', isLive: true }, // 141
  { id: '142', title: 'ATN Bangla UK', category: 'news', thumbnail: 'https://i.imgur.com/vFpjggf.png', streamUrl: 'https://app.ncare.live/c3VydmVyX8RpbEU9Mi8xNy8yMDE0GIDU6RgzQ6NTAgdEoaeFzbF92YWxIZTO0U0ezN1IzMyfvcGVMZEJCTEFWeVN3PTOmdFsaWRtaW51aiPhnPTI2/atnbanglauk-off.stream/playlist.m3u8', isLive: true }, // 142
  { id: '144', title: 'ATN News', category: 'news', thumbnail: 'https://i.imgur.com/4qZQKjo.png', streamUrl: 'https://bozztv.com/rongo/rongo-ATNNews/index.m3u8', isLive: true }, // 144
  { id: '145', title: 'Boishakhi TV', category: 'news', thumbnail: 'https://i.imgur.com/gxL05Y4.png', streamUrl: 'https://boishakhi.sonarbanglatv.com/boishakhi/boishakhitv/index.m3u8', isLive: true }, // 145
  { id: '146', title: 'BTV Chattogram', category: 'news', thumbnail: 'https://i.imgur.com/hvpyuek.png', streamUrl: 'https://bozztv.com/rongo/rongo-BTVChattagram/index.m3u8', isLive: true }, // 146
  { id: '147', title: 'BTV National', category: 'news', thumbnail: 'https://i.imgur.com/5OE2FDt.png', streamUrl: 'https://www.btvlive.gov.bd/streams/ef8b8bbc-98b7-4ba7-a49d-a0adaf259d35/ES/355ba051-9a60-48aa-adcf-5a6c64da8c5c/355ba051-9a60-48aa-adcf-5a6c64da8c5c_3_playlist.m3u8', isLive: true }, // 147
  { id: '148', title: 'BTV World', category: 'news', thumbnail: 'https://i.imgur.com/sSnrg7o.png', streamUrl: 'https://www.btvlive.gov.bd/streams/ef8b8bbc-98b7-4ba7-a49d-a0adaf259d35/ES/d96eb7f4-83c2-4472-9597-3568390a8ebf/d96eb7f4-83c2-4472-9597-3568390a8ebf_3_playlist.m3u8', isLive: true }, // 148
  { id: '149', title: 'Channel 24', category: 'news', thumbnail: 'https://i.imgur.com/4JLkaF7.png', streamUrl: 'https://bozztv.com/rongo/rongo-Channel24HD/index.m3u8', isLive: true }, // 149
  { id: '153', title: 'CTVN AKD Plus', category: 'news', thumbnail: 'https://dtil.tmsimg.com/assets/s142754_ld_h15_aa.png?lock=720x540', streamUrl: 'https://live.legitpro.co.in/ctvnakdplus/index.m3u8', isLive: true },
  { id: '154', title: 'DBC News', category: 'news', thumbnail: 'https://i.imgur.com/Qbt6q4z.png', streamUrl: 'http://tvn3.chowdhury-shaheb.com/dbc/index.m3u8', isLive: true },
  { id: '155', title: 'DD Bangla', category: 'news', thumbnail: 'https://dtil.tmsimg.com/assets/s142778_ld_h15_aa.png?lock=720x540', streamUrl: 'https://mumt05.tangotv.in/DDBANGLA/index.m3u8', isLive: true },
  { id: '156', title: 'DD Tripura', category: 'news', thumbnail: 'https://xstreamcp-assets-msp.streamready.in/assets/LIVETV/LIVECHANNEL/LIVETV_LIVETVCHANNEL_DD_TRIPURA/images/LOGO_HD/image.png', streamUrl: 'https://mumt01.tangotv.in/DDTRIPURA/index.m3u8', isLive: true },
  { id: '157', title: 'Deen TV', category: 'news', thumbnail: 'https://i.imgur.com/Zp62Nbd.png', streamUrl: 'https://ap02.iqplay.tv:8082/iqb8002/d33ntv/playlist.m3u8', isLive: true },
  { id: '158', title: 'Desh TV', category: 'news', thumbnail: 'https://i.imgur.com/ItrZok1.png', streamUrl: 'https://bozztv.com/rongo/rongo-DeshTV/index.m3u8', isLive: true },
  { id: '159', title: 'Deshi TV', category: 'news', thumbnail: 'https://i.imgur.com/PzqzgMm.png', streamUrl: 'https://deshitv.deshitv24.net/live/myStream/playlist.m3u8', isLive: true },
  { id: '161', title: 'Ekhon TV', category: 'news', thumbnail: 'https://i.imgur.com/tRrDh6z.png', streamUrl: 'https://tplay.live/out/bangladesh/ekhontv.index.m3u8', isLive: true },
  { id: '162', title: 'Ekushey TV', category: 'news', thumbnail: 'https://i.imgur.com/lRpkGHj.png', streamUrl: 'https://ekusheyserver.com/etvlivesn.m3u8', isLive: true },
  { id: '163', title: 'Gazi TV', category: 'news', thumbnail: 'https://i.imgur.com/2Lzhiq6.png', streamUrl: 'http://tvn1.chowdhury-shaheb.com/gazitv/index.m3u8', isLive: true },
  { id: '164', title: 'Green TV', category: 'news', thumbnail: 'https://www.jagobd.com/wp-content/uploads/2022/12/green-tv.jpg', streamUrl: 'https://app.ncare.live/c3VydmVyX8RpbEU9Mi8xNy8yMDE0GIDU6RgzQ6NTAgdEoaeFzbF92YWxIZTO0U0ezN1IzMyfvcGVMZEJCTEFWeVN3PTOmdFsaWRtaW51aiPhnPTI2/greentv.stream/live-orgin/greentv.stream/playlist.m3u8', isLive: true },
  { id: '165', title: 'High News', category: 'news', thumbnail: 'https://pbs.twimg.com/profile_images/1104268476858937351/USUT4ykS_400x400.png', streamUrl: 'https://highmedia.livebox.co.in/HIGHNEWShls/LIVE.m3u8', isLive: true },
  { id: '166', title: 'Independent TV', category: 'news', thumbnail: 'https://i.imgur.com/POXFhGN.png', streamUrl: 'https://bozztv.com/rongo/rongo-IndependentTV/index.m3u8', isLive: true },
  { id: '167', title: 'iON TV', category: 'news', thumbnail: 'https://i.imgur.com/E8VwnK7.png', streamUrl: 'https://ap02.iqplay.tv:8082/iqb8002/i09/playlist.m3u8', isLive: true },
  { id: '169', title: 'Jamuna TV', category: 'news', thumbnail: 'https://www.jamuna.tv/wp-content/themes/jtv-news/img/logo.png', streamUrl: 'https://bozztv.com/rongo/rongo-JamunaTelevision/index.m3u8', isLive: true },
  { id: '170', title: 'Kolkata TV', category: 'news', thumbnail: 'https://dtil.tmsimg.com/assets/s143271_ld_h15_aa.png?lock=720x540', streamUrl: 'https://cdn.ottlive.co.in/kolkatatv/index.m3u8', isLive: true },
  { id: '171', title: 'KTV Bangla', category: 'news', thumbnail: 'https://jiotvimages.cdn.jio.com/dare_images/images/channel/2f8e3b371c660faa2f43a7f0942948a4.png', streamUrl: 'https://server.livelegitpro.in:9899/tribetv/tribetv/index.m3u8', isLive: true },
  { id: '172', title: 'Madani Channel Bangla', category: 'news', thumbnail: 'https://i.imgur.com/vIJTVia.png', streamUrl: 'https://streaming.madanichannel.tv/static/streaming-playlists/hls/d3e49b76-ac06-4689-a641-9200445b647f/master.m3u8', isLive: true },
  { id: '173', title: 'Mohona TV', category: 'news', thumbnail: 'https://i.imgur.com/E6doEWH.png', streamUrl: 'https://bozztv.com/rongo/rongo-MohonaTV/index.m3u8', isLive: true },
  { id: '175', title: 'MTA1 World', category: 'news', thumbnail: 'https://i.imgur.com/bYiRfAg.png', streamUrl: 'https://chlivemta1.akamaized.net/hls/live/2008145/mta1/playlist.m3u8', isLive: true },
  { id: '176', title: 'MTA2 Europe', category: 'news', thumbnail: 'https://i.imgur.com/aVts0sz.png', streamUrl: 'https://chlivemta1.akamaized.net/hls/live/2008145/mta2/playlist.m3u8', isLive: true },
  { id: '177', title: 'MTA6 Asia', category: 'news', thumbnail: 'https://i.imgur.com/nhCNPJI.png', streamUrl: 'https://livemtaasia.akamaized.net/hls/live/2039224/mta6asia/playlist.m3u8', isLive: true },
  { id: '178', title: 'MTA7 Asia', category: 'news', thumbnail: 'https://i.imgur.com/3Nl8Tpu.png', streamUrl: 'https://livemtaasia.akamaized.net/hls/live/2039224/mtaasia2/playlist.m3u8', isLive: true },
  { id: '179', title: 'National Geographic', category: 'news', thumbnail: 'https://dtil.tmsimg.com/assets/s143574_ld_h15_aa.png?lock=720x540', streamUrl: 'http://149.71.34.166:8002/play/a013/index.m3u8', isLive: true },
  { id: '180', title: 'National Geographic Wild', category: 'news', thumbnail: 'https://xstreamcp-assets-msp.streamready.in/assets/LIVETV/LIVECHANNEL/LIVETV_LIVETVCHANNEL_NAT_GEO_WILD/images/LOGO_HD/image.png', streamUrl: 'http://149.71.34.166:8002/play/a012/index.m3u8', isLive: true },
  { id: '181', title: 'News18 Bangla', category: 'news', thumbnail: 'https://xstreamcp-assets-msp.streamready.in/assets/LIVETV/LIVECHANNEL/LIVETV_LIVETVCHANNEL_NEWS18_BANGLA/images/LOGO_HD/image.png', streamUrl: 'https://n18syndication.akamaized.net/bpk-tv/News18_Bangla_NW18_MOB/output01/master.m3u8', isLive: true },
  { id: '182', title: 'News 24', category: 'news', thumbnail: 'https://i.imgur.com/fkTHh75.png', streamUrl: 'https://bozztv.com/rongo/rongo-News24HD/index.m3u8', isLive: true },
  { id: '183', title: 'NewsTime Bangla', category: 'news', thumbnail: 'https://xstreamcp-assets-msp.streamready.in/assets/LIVETV/LIVECHANNEL/LIVETV_LIVETVCHANNEL_NEWS_TIME_BANGLA/images/LOGO_HD/image.png', streamUrl: 'https://cdn-2.pishow.tv/live/1494/master.m3u8', isLive: true },
  { id: '185', title: 'NK TV Bangla', category: 'news', thumbnail: 'https://www.nktvbangla.com/wp-content/uploads/2023/09/WhatsApp-Image-2023-09-12-at-2.59.18-PM.jpg', streamUrl: 'https://nktv.smartstream.video/smartstream-us/nkbangla/nkbangla/playlist.m3u8', isLive: true },
  { id: '186', title: 'On TV', category: 'news', thumbnail: 'https://bdixiptvbd.com/logo.png', streamUrl: 'https://mumt03.tangotv.in/ONTV/index.m3u8', isLive: true },
  { id: '187', title: 'Onkar Only Truth TV', category: 'news', thumbnail: 'https://i.imgur.com/wu7aQRg.png', streamUrl: 'https://5dd3981940faa.streamlock.net/onkarentertainment/onkarentertainment/playlist.m3u8', isLive: true },
  { id: '188', title: 'Orange Bangla TV', category: 'news', thumbnail: 'https://i.imgur.com/wjSaHj5.png', streamUrl: 'https://cdn-4.pishow.tv/live/1499/master.m3u8', isLive: true },
  { id: '189', title: 'Peace TV Bangla', category: 'news', thumbnail: 'https://i.imgur.com/1ztVXUi.png', streamUrl: 'https://dzkyvlfyge.erbvr.com/PeaceTvBangla/index.m3u8', isLive: true },
  { id: '190', title: 'Probashi TV News', category: 'news', thumbnail: 'https://i.imgur.com/7oTsfQ4.png', streamUrl: 'http://158.69.24.53:8080/probashi_tv/index.m3u8', isLive: true },
  { id: '191', title: 'R Plus Gold', category: 'news', thumbnail: 'https://i.imgur.com/dpI7XPC.png', streamUrl: 'https://cdn-4.pishow.tv/live/1231/master.m3u8', isLive: true },
  { id: '192', title: 'Republic Bangla', category: 'news', thumbnail: 'https://xstreamcp-assets-msp.streamready.in/assets/LIVETV/LIVECHANNEL/LIVETV_LIVETVCHANNEL_RSYMDOT_BANGLA/images/LOGO_HD/image.png', streamUrl: 'https://vg-republictvlive.akamaized.net/v1/master/611d79b11b77e2f571934fd80ca1413453772ac7/vglive-sk-456368/main.m3u8', isLive: true },
  { id: '193', title: 'RTV', category: 'news', thumbnail: 'https://i.imgur.com/yu8ugqt.png', streamUrl: 'https://bozztv.com/rongo/rongo-RTV/index.m3u8', isLive: true },
  { id: '195', title: 'Samay Kolkata', category: 'news', thumbnail: 'https://jiotvimages.cdn.jio.com/dare_images/images/Samay_Kolkata.png', streamUrl: 'https://server.livelegitpro.in/samaykolkata/samaykolkata/index.m3u8', isLive: true },
  { id: '196', title: 'Sangsad TV', category: 'news', thumbnail: 'https://i.imgur.com/jkouxLg.png', streamUrl: 'https://bozztv.com/rongo/rongo-SangsadTV/index.m3u8', isLive: true },
  { id: '197', title: 'Somoy News TV', category: 'news', thumbnail: 'https://i.imgur.com/i54AQic.png', streamUrl: 'https://bozztv.com/rongo/rongo-somoy/index.m3u8', isLive: true },
  { id: '200', title: 'Travelxp 4K R', category: 'news', thumbnail: 'https://xstreamcp-assets-msp.streamready.in/assets/LIVETV/LIVECHANNEL/LIVETV_LIVETVCHANNEL_TRAVELXP/images/LOGO_HD/image.png', streamUrl: 'https://deltatesttatasky.akamaized.net/out/i/968284.m3u8', isLive: true },
  { id: '201', title: 'Travelxp', category: 'news', thumbnail: 'https://xstreamcp-assets-msp.streamready.in/assets/LIVETV/LIVECHANNEL/LIVETV_LIVETVCHANNEL_TRAVELXP/images/LOGO_HD/image.png', streamUrl: 'https://amg00416-amg00416c9-samsung-in-4882.playouts.now.amagi.tv/playlist/amg00416-travelxp-travelxphd-samsungin/playlist.m3u8', isLive: true },
  { id: '202', title: 'Vokta TV', category: 'news', thumbnail: 'https://i.imgur.com/szAGBCU.png', streamUrl: 'https://vokta.raytahost.com/live/voktatv/index.m3u8', isLive: true },
  { id: '203', title: 'ZB Bhakti', category: 'news', thumbnail: 'https://jiotvimages.cdn.jio.com/dare_images/images/zbbhakti.png', streamUrl: 'https://server.zillarbarta.com/zbbhakti/index.m3u8', isLive: true },
  { id: '207', title: 'Zee 24 Ghanta', category: 'news', thumbnail: 'https://dtil.tmsimg.com/assets/GNLZZGG0022KGXP.png?lock=720x540', streamUrl: 'http://45.148.145.57/IN_Zee24Ghanta/index.m3u8', isLive: true },
  { id: '208', title: 'ZillarBarta News', category: 'news', thumbnail: 'https://jiotvimages.cdn.jio.com/dare_images/images/zillarbarta.png', streamUrl: 'https://server.zillarbarta.com/zillarbarta/index.m3u8', isLive: true },
